YEAR,Team,GP,Comp,Att,Pct,Yds,Avg,Yds/G,TD,Int,QBR,Lng
2017,KC,16,363,543,0.669,4104,8,256.5,26,8,100.8,79
2016,LA,16,312,536,0.582,2951,6.2,184.4,14,20,69.5,66
2017,LAC,16,366,583,0.628,4431,7.8,276.9,28,11,95.1,75
2017,LAR,16,320,518,0.618,3831,7.8,239.4,28,7,98.3,94
2002,MIA,16,271,455,0.596,2890,6.4,180.6,18,15,79.3,77
2003,MIA,16,257,450,0.571,2792,6.2,174.5,17,19,72.5,80
2004,MIA,16,309,586,0.527,3065,5.2,191.6,19,26,62.5,76
2005,MIA,16,291,556,0.523,3300,5.9,206.3,22,16,72.8,77
2006,MIA,16,342,591,0.579,3287,5.6,205.4,16,19,71.2,52
2007,MIA,16,318,558,0.57,3031,5.4,189.4,12,16,69.6,64
2008,MIA,16,330,491,0.672,3632,7.4,227,20,7,97.6,80
2009,MIA,16,331,545,0.607,3170,5.8,198.1,15,19,73.3,67
2010,MIA,16,335,557,0.601,3527,6.3,220.4,17,21,74.8,57
2011,MIA,16,280,469,0.597,3091,6.6,193.2,20,13,84.9,65
2012,MIA,16,293,504,0.581,3182,6.3,198.9,13,13,76.7,80
2013,MIA,16,357,594,0.601,3567,6,222.9,24,19,80.1,67
2014,MIA,16,394,595,0.662,3729,6.8,233.1,27,12,92.5,50
2015,MIA,16,365,588,0.621,3811,7.2,238.2,24,12,88.9,54
2016,MIA,16,316,477,0.662,3500,7.8,218.8,27,15,95.5,74
2017,MIA,16,373,602,0.62,3535,6.3,220.9,24,21,78.7,65
2002,MIN,16,337,558,0.604,3685,6.6,230.3,19,23,76.1,61
2003,MIN,16,333,520,0.64,3951,7.6,246.9,32,13,99,72
2004,MIN,16,380,552,0.688,4516,8.2,282.3,39,12,109.8,82
2005,MIN,16,323,510,0.633,3146,6.2,196.6,18,16,81.7,80
2006,MIN,16,332,540,0.615,3123,5.8,195.2,13,20,72.2,50
2007,MIN,16,249,432,0.576,2745,6.4,171.6,12,14,74.2,79
2008,MIN,16,267,452,0.591,2956,6.5,184.8,22,17,81.5,99
2009,MIN,16,377,553,0.682,4156,7.5,259.8,34,7,107.3,63
2010,MIN,16,305,505,0.604,3097,6.1,193.6,14,26,67.7,53
2011,MIN,16,286,510,0.561,2957,5.8,184.8,20,17,74.6,72
2012,MIN,16,300,483,0.621,2751,5.7,171.9,18,12,81.2,65
2013,MIN,16,325,546,0.595,3427,6.3,214.2,18,19,76,79
2014,MIN,16,322,517,0.623,3244,6.9,202.8,17,18,79.2,87
2015,MIN,16,294,454,0.648,2928,7.1,183,14,9,87.9,52
2016,MIN,16,414,588,0.704,3836,7,239.8,20,5,97.7,71
2017,MIN,16,357,527,0.677,3753,7.5,234.6,25,8,99.1,65
2002,NE,16,374,605,0.618,3577,5.9,223.6,28,14,85.3,49
2003,NE,16,320,537,0.596,3432,6.4,214.5,23,13,84.3,82
2004,NE,16,293,485,0.604,3588,7.4,224.3,29,14,92.5,50
2005,NE,16,352,564,0.624,4120,7.3,257.5,28,15,91.5,71
2006,NE,16,326,527,0.619,3400,6.5,212.5,25,12,88.3,62
2007,NE,16,403,586,0.688,4731,8.1,295.7,50,9,116,69
2008,NE,16,339,534,0.635,3569,6.7,223.1,21,11,89.1,76
2009,NE,16,390,592,0.659,4436,7.5,277.3,28,13,95.6,81
2010,NE,16,331,507,0.653,3847,7.6,240.4,37,5,109.8,79
2011,NE,16,402,612,0.657,5084,8.3,317.8,39,12,105.7,99
2012,NE,16,402,641,0.627,4662,7.3,291.4,34,9,97.7,83
2013,NE,16,380,628,0.605,4087,6.5,255.4,25,11,87.3,81
2014,NE,16,392,609,0.644,4121,7,257.6,34,9,97.5,69
2015,NE,16,404,629,0.642,4587,7.7,286.7,36,7,101.9,76
2016,NE,16,368,550,0.669,4308,8.1,269.3,32,2,109.5,79
2017,NE,16,389,587,0.663,4418,7.9,276.1,32,8,102.6,64
2002,NO,16,291,538,0.541,3441,6.4,215.1,27,15,80.8,64
2003,NO,16,314,535,0.587,3438,6.4,214.9,25,8,88.7,76
2004,NO,16,309,542,0.57,3587,6.6,224.2,21,16,79.5,57
2005,NO,16,308,553,0.557,3343,6.1,208.9,15,24,66.6,66
2006,NO,16,372,580,0.641,4503,7.8,281.4,27,13,94.9,86
2007,NO,16,440,652,0.675,4314,6.6,269.6,28,18,89.4,58
2008,NO,16,413,636,0.649,4977,7.8,311.1,34,18,95.4,84
2009,NO,16,378,544,0.695,4355,8,272.2,34,12,106,75
2010,NO,16,450,661,0.681,4441,6.7,277.6,33,22,90.8,80
2011,NO,16,472,662,0.713,5347,8.1,334.2,46,14,110.5,79
2012,NO,16,423,671,0.63,4997,7.5,312.3,43,19,96.4,80
2013,NO,16,446,651,0.685,4918,7.6,307.4,39,12,104.5,76
2014,NO,16,456,659,0.692,4764,7.5,297.8,33,17,97,69
2015,NO,16,460,667,0.69,4970,7.8,310.6,32,12,100.6,80
2016,NO,16,472,674,0.7,5074,7.8,317.1,38,15,102.5,98
2017,NO,16,386,536,0.72,4189,8.1,261.8,23,8,103.9,54
2002,NYG,16,338,549,0.616,3951,7.2,246.9,19,14,85.4,82
2003,NYG,16,344,616,0.558,3383,5.5,211.4,16,20,68.4,77
2004,NYG,16,269,475,0.566,2818,5.9,176.1,12,13,73.5,62
2005,NYG,16,294,558,0.527,3578,6.4,223.6,24,17,75.7,78
2006,NYG,16,301,523,0.576,3058,5.9,191.1,24,18,76.8,55
2007,NYG,16,302,544,0.555,3154,5.8,197.1,23,20,73,60
2008,NYG,16,298,491,0.607,3177,6.5,198.6,23,10,88.2,48
2009,NYG,16,338,542,0.624,4019,7.4,251.2,28,14,93.2,74
2010,NYG,16,339,539,0.629,3885,7.2,242.8,31,25,85.3,92
2011,NYG,16,359,589,0.61,4734,8,295.9,29,16,92.9,99
2012,NYG,16,323,539,0.599,3825,7.1,239.1,26,15,87.2,80
2013,NYG,16,325,567,0.573,3588,6.3,224.3,18,29,67.6,70
2014,NYG,16,383,607,0.631,4272,7.4,267,30,14,92.2,80
2015,NYG,16,392,623,0.629,4343,7.2,271.4,36,14,94.5,87
2016,NYG,16,377,598,0.63,3879,6.7,242.4,26,16,86,75
2017,NYG,16,373,608,0.613,3479,6.1,217.4,20,14,79.8,77
2002,NYJ,16,329,485,0.678,3418,7.1,213.6,25,10,98.3,47
2003,NYJ,16,312,496,0.629,3316,6.7,207.3,20,14,85.8,65
2004,NYJ,16,282,438,0.644,3050,7,190.6,19,11,90.5,69
2005,NYJ,16,268,470,0.57,2642,5.6,165.1,11,15,70.6,60
2006,NYJ,16,313,488,0.641,3153,6.5,197.1,17,16,82.1,71
2007,NYJ,16,310,512,0.605,3014,5.9,188.4,15,19,73.9,57
2008,NYJ,16,347,529,0.656,3303,6.2,206.4,22,23,80.2,56
2009,NYJ,16,210,393,0.534,2380,6.1,148.8,12,21,62,65
2010,NYJ,16,288,525,0.549,3242,6.2,202.6,20,14,76.5,74
2011,NYJ,16,310,547,0.567,3297,6,206.1,26,18,78.4,74
2012,NYJ,16,272,493,0.552,2891,5.9,180.7,14,19,68.3,66
2013,NYJ,16,266,480,0.554,2932,6.1,183.3,13,22,66.6,69
2014,NYJ,16,287,498,0.576,2946,6.4,184.1,16,15,75.1,74
2015,NYJ,16,362,604,0.599,4057,6.9,253.6,33,16,88,69
2016,NYJ,16,311,550,0.565,3466,6.6,216.6,16,25,67.6,69
2017,NYJ,16,323,510,0.633,3182,6.9,198.9,19,12,86.1,69
2002,OAK,16,418,619,0.675,4475,7.2,279.7,26,10,97.2,75
2003,OAK,16,278,521,0.534,2751,5.3,171.9,9,14,65,47
2004,OAK,16,330,582,0.567,3858,6.6,241.1,24,22,76.1,63
2005,OAK,16,316,591,0.535,3582,6.1,223.9,21,14,76,79
2006,OAK,16,263,483,0.545,2420,5,151.3,7,24,56.2,57
2007,OAK,16,260,451,0.576,2631,5.8,164.4,17,20,70.9,59
2008,OAK,16,222,421,0.527,2369,5.6,148.1,13,11,71.6,84
2009,OAK,16,255,485,0.526,2557,5.3,159.8,10,18,62,86
2010,OAK,16,279,491,0.568,3180,6.5,198.8,18,16,77.5,73
2011,OAK,16,315,524,0.601,3962,7.6,247.6,20,23,79.4,78
2012,OAK,16,376,629,0.598,4084,6.5,255.3,24,16,82.4,64
2013,OAK,16,298,519,0.574,3340,6.4,208.8,17,20,73.9,73
2014,OAK,16,365,629,0.58,3275,5.5,204.7,22,16,74.4,77
2015,OAK,16,373,605,0.617,3879,6.8,242.4,34,14,91,68
2016,OAK,16,379,596,0.636,4051,6.9,253.2,29,7,95.3,75
2017,OAK,16,347,558,0.622,3631,6.7,226.9,23,14,85.3,87
2002,PHI,16,318,548,0.58,3384,6.2,211.5,27,11,85.9,59
2003,PHI,16,279,484,0.576,3020,6.2,188.8,17,11,80.5,59
2004,PHI,16,336,547,0.614,3979,7.3,248.7,32,11,96.4,80
2005,PHI,16,337,620,0.544,3677,5.9,229.8,21,20,71.5,91
2006,PHI,16,323,544,0.594,4119,7.6,257.4,31,9,96.7,89
2007,PHI,16,350,577,0.607,3755,6.5,234.7,24,15,84.6,75
2008,PHI,16,362,606,0.597,3911,6.5,244.4,23,16,81.4,90
2009,PHI,16,335,553,0.606,4089,7.4,255.6,27,13,92,71
2010,PHI,16,348,561,0.62,3906,7,244.1,28,13,92.1,91
2011,PHI,16,330,554,0.596,4110,7.4,256.9,22,25,78.3,73
2012,PHI,16,367,618,0.594,3791,6.1,236.9,18,15,78.6,77
2013,PHI,16,310,508,0.61,4110,8.1,256.9,32,9,102.7,70
2014,PHI,16,384,621,0.618,4356,7.4,272.3,27,21,84.8,72
2015,PHI,16,405,623,0.65,4087,7,255.4,23,18,85.6,78
2016,PHI,16,380,609,0.624,3585,6.2,224.1,16,14,79.2,73
2017,PHI,16,341,564,0.605,3737,7,233.6,38,9,97.6,72
2002,PIT,16,350,551,0.635,3832,7,239.5,26,22,84.6,72
2003,PIT,16,306,532,0.575,3304,6.2,206.5,19,17,76.4,81
2004,PIT,16,228,358,0.637,2720,7.6,170,20,13,93.2,58
2005,PIT,16,228,379,0.602,2926,7.7,182.9,21,14,89.4,85
2006,PIT,16,312,523,0.597,3733,7.1,233.3,23,23,80.2,87
2007,PIT,16,282,442,0.638,3071,7,191.9,34,14,99.9,83
2008,PIT,16,303,506,0.599,3301,6.5,206.3,19,15,81.9,65
2009,PIT,16,351,536,0.655,4148,7.7,259.3,28,14,98.1,60
2010,PIT,16,298,479,0.622,3601,7.5,225.1,22,9,95.2,56
2011,PIT,16,341,539,0.633,4054,7.5,253.4,21,15,89.7,95
2012,PIT,16,354,574,0.617,3787,6.6,236.7,27,14,88.1,82
2013,PIT,16,377,586,0.643,4017,6.9,251.1,28,14,92.3,67
2014,PIT,16,411,612,0.672,4825,8.2,301.6,33,10,103.2,94
2015,PIT,16,391,590,0.663,4603,8.2,287.7,26,21,91.2,88
2016,PIT,16,381,596,0.639,4202,7.3,262.6,33,15,93.9,72
2017,PIT,16,384,590,0.651,4380,7.7,273.8,29,15,94.1,97
2002,SD,16,324,538,0.602,3188,5.9,199.3,17,16,76.5,52
2003,SD,16,297,525,0.566,3021,5.8,188.8,21,19,73.1,73
2004,SD,16,288,450,0.64,3357,7.5,209.8,29,8,102,79
2005,SD,16,338,526,0.643,3495,6.6,218.4,27,16,89.7,54
2006,SD,16,287,466,0.616,3262,7,203.9,24,9,93,57
2007,SD,16,281,471,0.597,3005,6.4,187.8,22,16,81.3,49
2008,SD,16,312,478,0.653,3858,8.1,241.1,34,11,105.5,67
2009,SD,16,338,519,0.651,4338,8.4,271.1,29,10,103.1,81
2010,SD,16,359,544,0.66,4519,8.3,282.4,30,13,101.9,59
2011,SD,16,366,582,0.629,4426,7.6,276.6,27,20,88.7,58
2012,SD,16,338,528,0.64,3295,6.2,205.9,26,15,88.5,80
2013,SD,16,378,544,0.695,4328,8,270.5,32,11,105.5,60
2014,SD,16,380,574,0.662,4098,7.5,256.1,31,18,93.4,59
2015,SD,16,442,667,0.663,4591,7.3,286.9,30,13,94.5,80
2016,SD,16,349,580,0.602,4198,7.6,262.4,33,21,87.6,59
2002,SEA,16,361,587,0.615,4078,7,254.9,19,16,83,83
2003,SEA,16,317,521,0.608,3618,6.9,226.1,27,16,88.2,80
2004,SEA,16,304,532,0.571,3539,6.7,221.2,23,18,79.1,60
2005,SEA,16,307,474,0.648,3458,7.3,216.1,25,10,96.8,56
2006,SEA,16,292,512,0.57,3054,6,190.9,26,22,76,72
2007,SEA,16,371,590,0.629,3964,6.7,247.8,30,13,91.8,65
2008,SEA,16,262,474,0.553,2617,5.5,163.6,18,15,72.5,90
2009,SEA,16,372,609,0.611,3503,5.8,218.9,20,19,76.7,53
2010,SEA,16,324,544,0.596,3341,6.1,208.8,14,20,72.1,87
2011,SEA,16,299,509,0.587,3105,6.1,194.1,15,14,77.6,61
2012,SEA,16,259,405,0.64,3031,7.5,189.4,27,10,100.6,67
2013,SEA,16,267,420,0.636,3236,7.7,202.3,27,9,102.4,80
2014,SEA,16,287,454,0.632,3250,7.7,203.1,20,7,95.1,80
2015,SEA,16,333,489,0.681,3790,8.3,236.9,34,8,109.8,80
2016,SEA,16,368,567,0.649,4124,7.8,257.8,23,12,93.4,59
2017,SEA,16,340,555,0.613,3657,7.2,228.6,34,12,94.4,74
2002,SF,16,354,571,0.62,3457,6.1,216.1,23,10,86,76
2003,SF,16,299,511,0.585,3408,6.7,213,25,15,84,75
2004,SF,16,325,561,0.579,3136,5.6,196,16,21,69.9,65
2005,SF,16,204,389,0.524,1898,4.9,118.6,8,21,53.6,89
2006,SF,16,257,444,0.579,2688,6.1,168,16,16,74.4,75
2007,SF,16,274,513,0.534,2320,4.5,145,15,17,64.3,57
2008,SF,16,309,509,0.607,3379,6.6,211.2,21,19,81.4,63
2009,SF,16,312,528,0.591,3052,5.8,190.8,23,14,80.8,73
2010,SF,16,282,500,0.564,3356,6.7,209.8,19,15,79.4,66
2011,SF,16,277,451,0.614,2930,6.5,183.1,18,5,91.4,56
2012,SF,16,289,436,0.663,3298,7.6,206.1,23,8,101.2,57
2013,SF,16,244,417,0.585,2979,7.1,186.2,21,8,91.7,64
2014,SF,16,292,487,0.6,3063,7,191.4,20,10,86.3,80
2015,SF,16,322,526,0.612,3316,6.9,207.3,16,12,82.6,76
2016,SF,16,287,491,0.585,2911,6.4,181.9,21,10,83.4,75
2017,SF,16,362,607,0.596,3925,7,245.3,15,15,78.8,83
2002,STL,16,408,635,0.643,4154,6.5,259.6,24,27,79.9,58
2003,STL,16,377,600,0.628,3961,6.6,247.6,23,23,81,48
2004,STL,16,372,580,0.641,4253,7.3,265.8,23,22,86.1,75
2005,STL,16,392,599,0.654,4036,6.7,252.3,23,24,83,83
2006,STL,16,371,592,0.627,3962,6.7,247.6,24,8,92.7,67
2007,STL,16,333,574,0.58,3233,5.6,202.1,19,28,67,40
2008,STL,16,292,520,0.562,2947,5.7,184.2,11,19,66.9,80
2009,STL,16,312,543,0.575,2686,5,167.9,12,21,64,50
2010,STL,16,354,590,0.6,3268,5.5,204.3,18,15,76.5,49
2011,STL,16,292,549,0.532,2870,5.2,179.4,9,10,69,68
2012,STL,16,332,557,0.596,3550,6.4,221.9,22,14,82.7,80
2013,STL,16,301,506,0.595,3125,6.2,195.3,22,11,84.8,81
2014,STL,16,327,515,0.635,3400,7.2,212.5,20,16,84.9,63
2015,STL,16,273,473,0.577,2805,6.2,175.3,11,11,74.1,68
2002,TB,16,348,567,0.614,3445,6.1,215.3,23,10,86.3,76
2003,TB,16,369,592,0.623,3805,6.4,237.8,27,22,81.5,76
2004,TB,16,340,512,0.664,3474,6.8,217.1,24,18,89.1,75
2005,TB,16,303,487,0.622,2890,5.9,180.6,17,14,80.7,80
2006,TB,16,296,535,0.553,2798,5.2,174.9,14,18,66.2,64
2007,TB,16,316,490,0.645,3357,6.9,209.8,18,8,91.7,69
2008,TB,16,355,562,0.632,3619,6.4,226.2,18,13,83.8,71
2009,TB,16,279,524,0.532,2973,5.7,185.8,18,29,59.8,47
2010,TB,16,306,494,0.619,3361,6.8,210.1,26,6,96.2,64
2011,TB,16,365,588,0.621,3650,6.2,228.1,17,24,73.6,65
2012,TB,16,311,566,0.549,3983,7,248.9,27,17,81.8,95
2013,TB,16,291,514,0.566,2820,5.5,176.3,22,12,79.6,85
2014,TB,16,301,531,0.567,3297,6.8,206.1,21,20,75.2,56
2015,TB,16,312,535,0.583,3852,7.6,240.8,22,15,84.2,68
2016,TB,16,355,578,0.614,3926,7.2,245.4,29,18,87,45
2017,TB,16,378,605,0.625,4366,7.6,272.9,26,14,90.6,70
2002,TEN,16,306,500,0.612,3320,6.6,207.5,22,15,83.9,55
2003,TEN,16,315,502,0.627,3878,7.7,242.4,30,9,100.3,73
2004,TEN,16,356,589,0.604,3616,6.1,226,27,19,82.1,48
2005,TEN,16,358,594,0.603,3597,6.1,224.8,20,14,80.3,57
2006,TEN,16,226,447,0.506,2596,5.8,162.3,13,19,61.8,53
2007,TEN,16,288,464,0.621,2878,6.2,179.9,9,17,72.6,73
2008,TEN,16,265,453,0.585,2819,6.2,176.2,13,9,78.8,56
2009,TEN,16,271,476,0.569,3031,6.4,189.4,16,15,74.8,69
2010,TEN,16,273,474,0.576,3107,6.6,194.2,24,15,82.6,80
2011,TEN,16,353,584,0.604,3923,6.7,245.2,22,14,84.4,80
2012,TEN,16,318,540,0.589,3323,6.2,207.7,17,16,76.9,71
2013,TEN,16,328,533,0.615,3496,6.6,218.5,22,16,83.6,77
2014,TEN,16,299,513,0.583,3412,7.3,213.3,20,16,81,80
2015,TEN,16,342,551,0.621,3503,7.1,218.9,25,17,85.5,61
2016,TEN,16,307,504,0.609,3541,7.4,221.3,29,11,93.7,60
2017,TEN,16,306,496,0.617,3191,6.8,199.4,14,17,77.1,75
2002,WSH,16,300,559,0.537,3254,5.8,203.4,24,20,72.5,62
2003,WSH,16,283,527,0.537,3006,5.7,187.9,21,16,73.3,64
2004,WSH,16,288,514,0.56,2632,5.1,164.5,18,17,70,51
2005,WSH,16,278,481,0.578,3106,6.5,194.1,25,11,87,78
2006,WSH,16,274,470,0.583,3027,6.4,189.2,19,10,83.4,74
2007,WSH,16,319,525,0.608,3463,6.6,216.4,18,11,84.2,54
2008,WSH,16,318,510,0.624,3025,5.9,189.1,14,6,85.2,67
2009,WSH,16,340,533,0.638,3490,6.6,218.1,21,16,85.5,84
2010,WSH,16,349,605,0.577,3913,6.5,244.6,21,19,78,76
2011,WSH,16,346,591,0.585,3773,6.4,235.8,19,24,73.3,51
2012,WSH,16,291,442,0.658,3422,7.7,213.9,24,8,102.1,88
2013,WSH,16,355,611,0.581,3751,6.1,234.4,20,19,76.1,62
2014,WSH,16,364,547,0.665,4047,8.2,252.9,18,18,88.8,81
2015,WSH,16,386,555,0.695,4095,7.7,255.9,30,11,102,78
2016,WSH,16,407,607,0.671,4758,8.2,297.4,25,12,97.4,80
2017,WSH,16,347,540,0.643,3751,7.6,234.4,27,13,93.9,74
