YEAR,Team,GP,Att,Yds,Avg,Yds/G,TD,Big,Fum,FumL,Stuff,Yds
2017,KC,16,405,1903,4.7,118.9,12,52,7,2,36,-85
2016,LA,16,375,1252,3.3,78.3,9,26,6,2,45,-122
2017,LAC,16,419,1595,3.8,99.7,10,47,7,1,52,-114
2017,LAR,16,454,1953,4.3,122.1,17,59,8,3,48,-118
2002,MIA,16,530,2502,4.7,156.4,24,81,13,9,44,-108
2003,MIA,16,487,1817,3.7,113.6,14,44,7,4,48,-111
2004,MIA,16,384,1339,3.5,83.7,10,36,9,4,51,-111
2005,MIA,16,444,1898,4.3,118.6,11,41,12,6,44,-101
2006,MIA,16,402,1673,4.2,104.6,7,38,8,5,30,-63
2007,MIA,16,389,1569,4,98.1,14,45,9,4,39,-97
2008,MIA,16,448,1897,4.2,118.6,18,47,7,3,53,-113
2009,MIA,16,509,2231,4.4,139.4,22,53,11,5,36,-86
2010,MIA,16,445,1643,3.7,102.7,8,35,14,5,32,-79
2011,MIA,16,469,1987,4.2,124.2,11,58,13,5,40,-103
2012,MIA,16,440,1802,4.1,112.6,15,42,13,6,41,-104
2013,MIA,16,349,1440,4.1,90,8,34,6,3,37,-65
2014,MIA,16,399,1872,4.7,117,12,54,8,4,45,-118
2015,MIA,16,344,1496,4.3,93.5,11,41,4,2,34,-74
2016,MIA,16,405,1824,4.5,114,14,56,11,2,51,-118
2017,MIA,16,360,1388,3.9,86.8,4,31,6,3,57,-136
2002,MIN,16,473,2507,5.3,156.7,26,73,14,6,34,-75
2003,MIN,16,493,2343,4.8,146.4,15,67,15,5,43,-103
2004,MIN,16,387,1823,4.7,113.9,8,61,11,6,41,-97
2005,MIN,16,381,1467,3.9,91.7,10,46,8,4,58,-153
2006,MIN,16,442,1820,4.1,113.8,12,42,7,5,40,-66
2007,MIN,16,494,2634,5.3,164.6,22,87,14,9,60,-146
2008,MIN,16,519,2338,4.5,146.1,15,59,14,6,67,-138
2009,MIN,16,467,1918,4.1,119.9,19,56,9,6,49,-97
2010,MIN,16,441,1942,4.4,121.4,16,53,9,5,43,-92
2011,MIN,16,448,2318,5.2,144.9,18,75,7,1,53,-157
2012,MIN,16,486,2634,5.4,164.6,16,74,10,6,65,-124
2013,MIN,16,423,2081,4.9,130.1,23,59,9,5,43,-119
2014,MIN,16,413,1804,4.4,112.8,12,41,3,1,31,-88
2015,MIN,16,474,2211,4.7,138.2,18,64,9,4,57,-129
2016,MIN,16,380,1205,3.2,75.3,9,24,4,3,46,-102
2017,MIN,16,501,1957,3.9,122.3,15,48,4,3,55,-135
2002,NE,16,395,1508,3.8,94.3,9,32,9,3,34,-75
2003,NE,16,473,1607,3.4,100.4,9,37,9,5,42,-111
2004,NE,16,524,2134,4.1,133.4,15,56,8,6,45,-96
2005,NE,16,439,1512,3.4,94.5,16,40,6,3,42,-114
2006,NE,16,499,1969,3.9,123.1,20,52,6,5,46,-118
2007,NE,16,451,1849,4.1,115.6,17,42,2,1,35,-78
2008,NE,16,513,2278,4.4,142.4,21,55,4,1,48,-71
2009,NE,16,466,1921,4.1,120.1,19,50,7,5,35,-69
2010,NE,16,454,1973,4.3,123.3,19,49,2,1,22,-40
2011,NE,16,438,1764,4,110.3,18,39,3,0,28,-56
2012,NE,16,523,2184,4.2,136.5,25,60,6,3,50,-124
2013,NE,16,470,2065,4.4,129.1,19,49,10,6,33,-65
2014,NE,16,438,1727,3.9,107.9,13,41,1,0,39,-67
2015,NE,16,383,1404,3.7,87.8,14,40,2,0,30,-70
2016,NE,16,482,1872,3.9,117,19,43,8,2,41,-71
2017,NE,16,448,1889,4.2,118.1,16,43,4,2,38,-83
2002,NO,16,426,1764,4.1,110.3,16,45,9,4,43,-92
2003,NO,16,448,2000,4.5,125,11,46,12,9,26,-58
2004,NO,16,406,1606,4,100.4,15,43,12,6,40,-108
2005,NO,16,423,1688,4,105.5,8,45,6,5,33,-81
2006,NO,16,472,1761,3.7,110.1,19,39,7,4,43,-86
2007,NO,16,392,1466,3.7,91.6,14,35,10,5,36,-74
2008,NO,16,398,1594,4,99.6,20,32,9,3,42,-99
2009,NO,16,468,2106,4.5,131.6,21,51,6,4,37,-87
2010,NO,16,380,1519,4,94.9,9,40,7,4,32,-74
2011,NO,16,431,2127,4.9,132.9,16,55,3,3,31,-63
2012,NO,16,370,1577,4.3,98.6,10,32,0,0,37,-84
2013,NO,16,391,1473,3.8,92.1,10,40,1,1,45,-114
2014,NO,16,406,1818,4.5,113.6,16,47,6,3,33,-73
2015,NO,16,397,1491,3.8,93.2,16,43,3,1,39,-90
2016,NO,16,404,1742,4.3,108.9,17,37,2,2,24,-50
2017,NO,16,444,2070,4.7,129.4,23,54,6,3,31,-82
2002,NYG,16,486,1875,3.9,117.2,14,47,15,7,58,-98
2003,NYG,16,387,1559,4,97.4,6,54,10,7,44,-103
2004,NYG,16,424,1904,4.5,119,18,49,9,4,42,-92
2005,NYG,16,469,2209,4.7,138.1,17,55,4,2,43,-99
2006,NYG,16,455,2156,4.7,134.8,14,66,8,4,45,-85
2007,NYG,16,469,2148,4.6,134.3,15,51,11,5,38,-87
2008,NYG,16,502,2518,5,157.4,19,73,7,1,66,-128
2009,NYG,16,443,1837,4.1,114.8,14,52,12,7,43,-98
2010,NYG,16,480,2200,4.6,137.5,17,59,14,12,46,-115
2011,NYG,16,411,1427,3.5,89.2,17,33,7,1,39,-87
2012,NYG,16,409,1862,4.6,116.4,18,60,6,5,30,-54
2013,NYG,16,381,1332,3.5,83.3,11,38,13,8,48,-123
2014,NYG,16,449,1603,3.6,100.2,13,35,2,0,38,-90
2015,NYG,16,403,1609,4,100.6,5,39,5,2,38,-79
2016,NYG,16,398,1412,3.5,88.3,6,30,2,1,34,-68
2017,NYG,16,394,1549,3.9,96.8,6,35,5,1,37,-107
2002,NYJ,16,400,1618,4,101.1,12,49,5,2,34,-76
2003,NYJ,16,409,1635,4,102.2,8,34,8,3,40,-101
2004,NYJ,16,527,2388,4.5,149.3,15,72,6,1,42,-101
2005,NYJ,16,384,1328,3.5,83,10,25,11,6,31,-60
2006,NYJ,16,491,1738,3.5,108.6,15,32,4,1,52,-125
2007,NYJ,16,446,1701,3.8,106.3,6,44,8,2,43,-98
2008,NYJ,16,422,2004,4.7,125.3,20,51,9,2,36,-55
2009,NYJ,16,607,2756,4.5,172.3,21,71,9,4,43,-97
2010,NYJ,16,534,2374,4.4,148.4,14,53,11,5,30,-59
2011,NYJ,16,443,1692,3.8,105.8,14,34,9,4,33,-62
2012,NYJ,16,494,1896,3.8,118.5,12,44,9,3,32,-78
2013,NYJ,16,493,2158,4.4,134.9,12,50,10,3,37,-90
2014,NYJ,16,507,2280,4.5,142.5,11,61,10,5,48,-89
2015,NYJ,16,448,1868,4.2,116.8,11,56,7,2,51,-115
2016,NYJ,16,418,1802,4.3,112.6,10,50,7,3,39,-74
2017,NYJ,16,427,1702,4,106.4,13,46,6,3,52,-95
2002,OAK,16,414,1762,4.3,110.1,21,46,5,1,33,-62
2003,OAK,16,423,1822,4.3,113.9,15,40,10,5,25,-53
2004,OAK,16,327,1295,4,80.9,10,24,6,3,33,-70
2005,OAK,16,361,1369,3.8,85.6,11,33,5,2,30,-68
2006,OAK,16,394,1519,3.9,94.9,5,42,16,8,44,-89
2007,OAK,16,508,2086,4.1,130.4,11,53,15,5,42,-86
2008,OAK,16,459,1987,4.3,124.2,9,52,12,4,35,-71
2009,OAK,16,410,1701,4.1,106.3,7,42,8,5,31,-70
2010,OAK,16,504,2494,4.9,155.9,19,61,10,4,32,-80
2011,OAK,16,466,2110,4.5,131.9,16,59,7,3,38,-82
2012,OAK,16,376,1420,3.8,88.8,4,29,7,2,47,-127
2013,OAK,16,437,2000,4.6,125,16,41,8,5,31,-72
2014,OAK,16,337,1240,3.7,77.5,4,29,10,5,31,-82
2015,OAK,16,370,1457,3.9,91.1,7,33,8,3,31,-72
2016,OAK,16,434,1922,4.4,120.1,17,44,9,4,31,-77
2017,OAK,16,370,1554,4.2,97.1,13,39,9,4,42,-98
2002,PHI,16,489,2220,4.5,138.8,15,57,11,4,44,-98
2003,PHI,16,417,2015,4.8,125.9,23,59,8,4,40,-101
2004,PHI,16,376,1639,4.4,102.4,10,50,2,1,44,-97
2005,PHI,16,365,1432,3.9,89.5,11,39,14,4,45,-101
2006,PHI,16,416,1984,4.8,124,13,60,8,4,24,-45
2007,PHI,16,421,1974,4.7,123.4,12,58,4,3,33,-76
2008,PHI,16,427,1697,4,106.1,15,42,4,1,54,-98
2009,PHI,16,384,1637,4.3,102.3,14,43,7,3,28,-61
2010,PHI,16,428,2324,5.4,145.3,18,73,7,3,25,-70
2011,PHI,16,450,2276,5.1,142.3,20,82,10,4,55,-147
2012,PHI,16,413,1874,4.5,117.1,10,59,19,11,51,-134
2013,PHI,16,500,2566,5.1,160.4,19,74,6,3,52,-153
2014,PHI,16,474,1992,4.2,124.5,16,54,10,6,52,-115
2015,PHI,16,442,1743,3.9,108.9,15,47,11,8,48,-146
2016,PHI,16,438,1813,4.1,113.3,16,58,9,4,53,-120
2017,PHI,16,473,2115,4.5,132.2,9,64,11,5,57,-145
2002,PIT,16,512,2120,4.1,132.5,15,64,9,5,54,-141
2003,PIT,16,446,1488,3.3,93,10,34,9,5,52,-137
2004,PIT,16,618,2464,4,154,16,62,6,3,45,-92
2005,PIT,16,549,2223,4,138.9,21,56,12,3,53,-115
2006,PIT,16,469,1992,4.2,124.5,16,50,12,7,41,-112
2007,PIT,16,511,2168,4.2,135.5,9,55,8,3,44,-103
2008,PIT,16,460,1690,3.7,105.6,16,42,5,2,62,-121
2009,PIT,16,428,1793,4.2,112.1,10,47,8,5,40,-86
2010,PIT,16,471,1924,4.1,120.3,15,50,9,4,43,-99
2011,PIT,16,434,1903,4.4,118.9,13,49,5,4,39,-75
2012,PIT,16,412,1537,3.7,96.1,8,45,10,6,42,-100
2013,PIT,16,394,1383,3.5,86.4,9,30,6,3,35,-97
2014,PIT,16,423,1752,4.1,109.5,10,42,7,3,37,-100
2015,PIT,16,388,1724,4.4,107.8,16,47,5,1,38,-82
2016,PIT,16,409,1760,4.3,110,13,51,7,1,26,-73
2017,PIT,16,437,1667,3.8,104.2,12,47,6,2,37,-95
2002,SD,16,466,2137,4.6,133.6,19,69,3,0,47,-90
2003,SD,16,417,2146,5.1,134.1,16,71,9,4,32,-72
2004,SD,16,525,2185,4.2,136.6,24,52,11,4,42,-110
2005,SD,16,465,2072,4.5,129.5,22,48,2,0,38,-73
2006,SD,16,522,2578,4.9,161.1,32,62,8,1,34,-71
2007,SD,16,485,2039,4.2,127.4,19,57,7,5,50,-107
2008,SD,16,421,1726,4.1,107.9,13,37,3,1,34,-58
2009,SD,16,427,1423,3.3,88.9,17,32,2,2,39,-80
2010,SD,16,457,1810,4,113.1,18,45,13,7,34,-62
2011,SD,16,436,1864,4.3,116.5,16,55,8,4,26,-61
2012,SD,16,411,1461,3.6,91.3,4,33,5,2,34,-75
2013,SD,16,486,1965,4,122.8,9,40,5,3,23,-49
2014,SD,16,398,1367,3.4,85.4,6,35,5,0,44,-102
2015,SD,16,393,1358,3.5,84.9,4,28,7,4,40,-85
2016,SD,16,398,1510,3.8,94.4,10,36,6,3,48,-90
2002,SEA,16,430,1740,4,108.8,17,41,6,3,46,-115
2003,SEA,16,453,2009,4.4,125.6,17,61,9,5,48,-105
2004,SEA,16,468,2095,4.5,130.9,17,56,11,4,42,-98
2005,SEA,16,519,2457,4.7,153.6,29,75,7,1,62,-143
2006,SEA,16,484,1923,4,120.2,8,51,9,4,56,-125
2007,SEA,16,430,1619,3.8,101.2,9,45,10,5,53,-131
2008,SEA,16,417,1768,4.2,110.5,10,49,7,5,55,-122
2009,SEA,16,395,1566,4,97.9,7,39,14,3,45,-104
2010,SEA,16,385,1424,3.7,89,13,40,3,1,49,-109
2011,SEA,16,444,1756,4,109.8,15,43,10,4,45,-94
2012,SEA,16,536,2579,4.8,161.2,16,75,7,3,43,-117
2013,SEA,16,509,2188,4.3,136.8,14,71,7,2,52,-130
2014,SEA,16,525,2762,5.3,172.6,20,83,10,3,41,-86
2015,SEA,16,500,2268,4.5,141.8,10,61,10,4,42,-98
2016,SEA,16,403,1591,3.9,99.4,13,40,8,3,46,-117
2017,SEA,16,409,1629,4,101.8,4,60,7,1,51,-117
2002,SF,16,489,2244,4.6,140.3,16,62,6,5,41,-68
2003,SF,16,499,2279,4.6,142.4,16,63,13,6,42,-75
2004,SF,16,413,1449,3.5,90.6,10,33,12,8,47,-110
2005,SF,16,428,1689,3.9,105.6,9,37,8,3,50,-122
2006,SF,16,439,2172,4.9,135.8,12,57,10,9,36,-74
2007,SF,16,357,1477,4.1,92.3,8,41,12,5,29,-69
2008,SF,16,397,1599,4,99.9,10,37,15,8,47,-91
2009,SF,16,371,1600,4.3,100,12,41,5,2,41,-85
2010,SF,16,401,1657,4.1,103.6,10,40,8,2,30,-67
2011,SF,16,498,2044,4.1,127.8,14,56,5,2,58,-128
2012,SF,16,492,2491,5.1,155.7,17,81,11,3,36,-75
2013,SF,16,505,2201,4.4,137.6,18,68,7,5,61,-165
2014,SF,16,470,2176,4.6,136,10,62,10,7,49,-97
2015,SF,16,390,1544,4,96.5,7,42,8,1,45,-101
2016,SF,16,458,2019,4.4,126.2,15,60,8,6,52,-110
2017,SF,16,408,1662,4.1,103.9,15,53,7,2,46,-104
2002,STL,16,343,1405,4.1,87.8,11,40,9,7,49,-102
2003,STL,16,411,1496,3.6,93.5,19,44,6,0,65,-145
2004,STL,16,381,1624,4.3,101.5,11,47,2,2,51,-110
2005,STL,16,380,1535,4,95.9,13,51,11,6,67,-135
2006,STL,16,424,1805,4.3,112.8,13,47,7,3,31,-75
2007,STL,16,404,1527,3.8,95.4,5,26,8,3,49,-114
2008,STL,16,417,1649,4,103.1,8,41,8,6,56,-135
2009,STL,16,411,1784,4.3,111.5,4,53,7,4,40,-84
2010,STL,16,429,1578,3.7,98.6,9,44,2,1,42,-116
2011,STL,16,409,1667,4.1,104.2,7,47,7,2,48,-112
2012,STL,16,410,1714,4.2,107.1,5,46,6,3,38,-85
2013,STL,16,426,1752,4.1,109.5,10,45,6,4,41,-89
2014,STL,16,395,1635,4.1,102.2,11,47,11,5,41,-86
2015,STL,16,429,1956,4.6,122.3,16,56,12,5,59,-132
2002,TB,16,414,1557,3.8,97.3,6,37,6,4,48,-101
2003,TB,16,421,1648,3.9,103,5,43,8,2,37,-65
2004,TB,16,393,1489,3.8,93.1,9,34,12,9,40,-90
2005,TB,16,457,1826,4,114.1,13,34,5,3,38,-83
2006,TB,16,404,1523,3.8,95.2,6,34,10,6,39,-76
2007,TB,16,449,1872,4.2,117,15,51,6,4,26,-54
2008,TB,16,451,1837,4.1,114.8,13,41,6,3,42,-86
2009,TB,16,404,1627,4,101.7,5,43,13,3,37,-82
2010,TB,16,431,2001,4.6,125.1,9,63,9,6,37,-90
2011,TB,16,346,1458,4.2,91.1,9,35,9,5,37,-94
2012,TB,16,416,1837,4.4,114.8,13,51,3,2,39,-87
2013,TB,16,420,1612,3.8,100.8,6,47,8,2,45,-100
2014,TB,16,353,1375,3.9,85.9,7,34,8,4,41,-93
2015,TB,16,455,2162,4.8,135.1,12,50,11,7,53,-119
2016,TB,16,453,1616,3.6,101,8,35,9,4,54,-114
2017,TB,16,389,1450,3.7,90.6,8,30,8,3,34,-71
2002,TEN,16,511,1952,3.8,122,16,53,6,3,37,-77
2003,TEN,16,486,1623,3.3,101.4,11,42,9,3,62,-121
2004,TEN,16,420,1871,4.5,116.9,12,56,10,6,37,-68
2005,TEN,16,397,1525,3.8,95.3,8,36,8,4,38,-86
2006,TEN,16,469,2214,4.7,138.4,15,56,12,3,43,-93
2007,TEN,16,543,2109,3.9,131.8,17,52,14,9,39,-93
2008,TEN,16,508,2199,4.3,137.4,24,55,7,5,74,-140
2009,TEN,16,499,2592,5.2,162,19,65,14,8,50,-106
2010,TEN,16,406,1727,4.3,107.9,13,48,9,5,51,-129
2011,TEN,16,376,1438,3.8,89.9,8,40,6,3,43,-99
2012,TEN,16,378,1687,4.5,105.4,10,45,6,5,50,-161
2013,TEN,16,462,1894,4.1,118.4,16,46,8,2,43,-90
2014,TEN,16,356,1447,4.1,90.4,6,37,7,3,21,-41
2015,TEN,16,371,1485,4,92.8,10,33,9,4,46,-85
2016,TEN,16,476,2187,4.6,136.7,16,59,10,4,44,-96
2017,TEN,16,443,1833,4.1,114.6,18,43,4,2,49,-131
2002,WSH,16,442,1889,4.3,118.1,10,58,10,8,37,-68
2003,WSH,16,421,1653,3.9,103.3,8,34,7,3,34,-70
2004,WSH,16,471,1765,3.7,110.3,6,44,9,5,47,-139
2005,WSH,16,525,2183,4.2,136.4,15,54,10,7,37,-70
2006,WSH,16,490,2216,4.5,138.5,13,75,12,4,47,-108
2007,WSH,16,498,1871,3.8,116.9,15,51,16,8,50,-97
2008,WSH,16,478,2095,4.4,130.9,12,53,6,6,43,-75
2009,WSH,16,391,1510,3.9,94.4,8,36,7,2,29,-60
2010,WSH,16,351,1461,4.2,91.3,9,49,6,2,53,-141
2011,WSH,16,400,1614,4,100.9,8,40,5,1,34,-70
2012,WSH,16,519,2709,5.2,169.3,22,88,13,5,44,-112
2013,WSH,16,453,2164,4.8,135.3,14,61,11,5,45,-89
2014,WSH,16,401,1691,4.2,105.7,15,49,9,2,41,-100
2015,WSH,16,429,1566,3.7,97.9,9,32,11,4,53,-93
2016,WSH,16,379,1696,4.5,106,17,44,7,4,33,-77
2017,WSH,16,401,1448,3.6,90.5,10,36,10,3,47,-100
